2026-01-05 14:45:55 - INFO - Starting UMA format analysis script.
2026-01-05 14:45:55 - INFO - Initializing database connection pool...
2026-01-05 14:45:55 - INFO - ======================================================================
  'Walsh': 3 times (0.00% of events)
  'Queta': 3 times (0.00% of events)
  'Huntley': 3 times (0.00% of events)
  'Baby': 3 times (0.00% of events)
  'Wells': 3 times (0.00% of events)
  'Merrill': 3 times (0.00% of events)
  'Nigeria': 3 times (0.00% of events)
  'Senegal': 3 times (0.00% of events)
  'Raynaud': 3 times (0.00% of events)
  'Algeria': 3 times (0.00% of events)
  'Caruso': 3 times (0.00% of events)
  'Porzingis': 3 times (0.00% of events)
  'Huesca': 3 times (0.00% of events)
  'Annecy': 3 times (0.00% of events)
  'Football': 3 times (0.00% of events)
  'Sexton': 3 times (0.00% of events)
  'Clowney': 3 times (0.00% of events)
  'Open': 3 times (0.00% of events)
  'individuals': 2 times (0.00% of events)
  'cessation': 2 times (0.00% of events)
  'Release': 2 times (0.00% of events)
  'Time': 2 times (0.00% of events)
  'Source': 2 times (0.00% of events)
  'Threshold': 2 times (0.00% of events)
  'Bowling': 2 times (0.00% of events)
  'Flashes': 2 times (0.00% of events)
  'QF': 2 times (0.00% of events)
  'UNLV': 2 times (0.00% of events)
  'Wyoming': 2 times (0.00% of events)
  'Toledo': 2 times (0.00% of events)
  'Southern': 2 times (0.00% of events)
  'Arizona': 2 times (0.00% of events)
  'Dame': 2 times (0.00% of events)
  'Iowa': 2 times (0.00% of events)
  'UCF': 2 times (0.00% of events)
  'Temple': 2 times (0.00% of events)
  'Troy': 2 times (0.00% of events)
  'Terrapins': 2 times (0.00% of events)
  'UTEP': 2 times (0.00% of events)
  'Force': 2 times (0.00% of events)
  'Badgers': 2 times (0.00% of events)
  'LSU': 2 times (0.00% of events)
  'Colorado': 2 times (0.00% of events)
  'UCLA': 2 times (0.00% of events)
  'Haugesund': 2 times (0.00% of events)
  'Benfica': 2 times (0.00% of events)
  'KV': 2 times (0.00% of events)
  'Zagreb': 2 times (0.00% of events)
  'Midtjylland': 2 times (0.00% of events)
  'TC': 2 times (0.00% of events)
  'Boys': 2 times (0.00% of events)
  'FCSB': 2 times (0.00% of events)
  'Graz': 2 times (0.00% of events)
  'Heidenheim': 2 times (0.00% of events)
  'Newcastle': 2 times (0.00% of events)
  'Fulham': 2 times (0.00% of events)
  'Brighton': 2 times (0.00% of events)
  'Wolves': 2 times (0.00% of events)
  'Springsteen': 2 times (0.00% of events)
  'Orwell': 2 times (0.00% of events)
  'removed': 2 times (0.00% of events)
  'Sexes': 2 times (0.00% of events)
  'not': 2 times (0.00% of events)
  'Action': 2 times (0.00% of events)
  'Judgment': 2 times (0.00% of events)
  'HSC': 2 times (0.00% of events)
  'matches': 1 times (0.00% of events)
  'Notes': 1 times (0.00% of events)
  'Data': 1 times (0.00% of events)
  'growth': 1 times (0.00% of events)
  'Timeframe': 1 times (0.00% of events)
  'sources': 1 times (0.00% of events)
  'Alien': 1 times (0.00% of events)
  'baby': 1 times (0.00% of events)
  'Tonges': 1 times (0.00% of events)
  'Necaxa': 1 times (0.00% of events)
  'Puebla': 1 times (0.00% of events)
  'Monza': 1 times (0.00% of events)
  'Sampdoria': 1 times (0.00% of events)
  'Bari': 1 times (0.00% of events)
  'Zaragoza': 1 times (0.00% of events)
  'Eibar': 1 times (0.00% of events)
  'Leonesa': 1 times (0.00% of events)
  'Palmas': 1 times (0.00% of events)
  'Andorra': 1 times (0.00% of events)
  'Dunkerque': 1 times (0.00% of events)
  'Reims': 1 times (0.00% of events)
  'Oladokun': 1 times (0.00% of events)
  'Laguna': 1 times (0.00% of events)
  'Luis': 1 times (0.00% of events)
  'Lance': 1 times (0.00% of events)
  'Bigsby': 1 times (0.00% of events)
  'Shipley': 1 times (0.00% of events)
  'Calcaterra': 1 times (0.00% of events)
  'Sinnott': 1 times (0.00% of events)
  'Bryant': 1 times (0.00% of events)
  'Hooper': 1 times (0.00% of events)
  'Magdeburg': 1 times (0.00% of events)
  'Bielefeld': 1 times (0.00% of events)
  'Mozambique': 1 times (0.00% of events)
  'Benin': 1 times (0.00% of events)
  'Tanzania': 1 times (0.00% of events)
  'Lassiter': 1 times (0.00% of events)
  'Bullock': 1 times (0.00% of events)
  'Tune': 1 times (0.00% of events)
  'Bastia': 1 times (0.00% of events)
  'Entella': 1 times (0.00% of events)
  'Olynyk': 1 times (0.00% of events)

======================================================================
SAMPLE ANCILLARY DATA
======================================================================

First sample ancillary data:
q: title: Will the price of Solana be between $160 and $170 on November 23?, description: This market will resolve according to the final "Close" price of the Binance 1 minute candle for SOL/USDT 12:00 in the ET timezone (noon) on the date specified in the title. Otherwise, this market will resolve to "No".The resolution source for this market is Binance, specifically the SOL/USDT "Close" prices currently available at https://www.binance.com/en/trade/SOL_USDT with "1m" and "Candles" selected on the top bar.If the reported value falls exactly between two brackets, then this market will resolve to the higher range bracket.Please note that this market is about the price according to Binance SOL/USDT, not according to other sources or spot markets. market_id: 685818 res_data: p1: 0, p2: 1, p3: 0.5. Where p1 corresponds to No, p2 to Yes, p3 to unknown. This request MUST only resolve to p1 or p2.  Updates made by the question creator via the bulletin board at 0x2F5e3684cb1F318ec51b00Edba38d7...


Sample with missing keys from {'q', 'title', 'description', 'market_id', 'res_data', 'p1', 'p2', 'p3', 'initializer'}:
Missing: {'market_id'}
Found: {'initializer', 'q', 'p3', 'description', 'title', 'p1', 'p2', 'res_data'}
Data sample:
q: title: Will LLA win the most seats in the Chamber of Deputies following the 2025 Argentina election?, description: The 2025 election for half of the seats in Argentina's Chamber of Deputies is scheduled to be held on October 26, 2025.This market will resolve to the political party that wins the greatest number of the seats that are contested in this election.If voting in the next Argentine election for the Chamber of Deputies does not occur by January 31, 2026, this market will resolve to "Other".In the case of a tie between this party and any other for the most seats won, this market will resolve in favor of the party whose listed abbreviation comes first in alphabetical order.This market's resolution will be based solely on the number of seats won by the named party or coalition. This market will resolve based on the result of the election as indicated by a consensus of credible reporting. If there is ambiguity, this market will resolve based solely on the official results as reported by Argentina's government (e.g. via https://www.electoral.gob.ar/nuevo/index.php)., res_data: p1: 0, p2: 1, p3: 0.5. Where p1 corresponds to No, p2 to Yes, p3 to unknown. This request MUST only resolve to p1 or p2.  Updates made by the question creator via the bulletin board at 0x2F5e3684cb1F318ec51b00Edba38d79Ac2c0aA9d should be considered.,initializer:91430cad2d3975766499717fa0d66a78d814e5c5...

======================================================================
